0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0xEC, 0xD8, 0x01, 0x00, 0x00, 0x4C, 0x8B, 0xE2, 0x45, 0x33, 0xED, 0x44, 0x89, 0x6C, 0x24, 0x20,
0x44, 0x89, 0x2A, 0x4C, 0x89, 0x6A, 0x08, 0x4C, 0x89, 0x6A, 0x10, 0x41, 0x8D, 0x4D, 0x50, 0xE8,
0x28, 0x33, 0x00, 0x00, 0x48, 0x89, 0x00, 0x48, 0x89, 0x40, 0x08, 0x49, 0x89, 0x44, 0x24, 0x08,
0x49, 0x8D, 0x4C, 0x24, 0x18, 0x4C, 0x89, 0x29, 0x4C, 0x89, 0x69, 0x08, 0x4C, 0x89, 0x69, 0x10,
0x49, 0xC7, 0x44, 0x24, 0x30, 0x07, 0x00, 0x00, 0x00, 0x49, 0xC7, 0x44, 0x24, 0x38, 0x08, 0x00,
0x00, 0x00, 0x41, 0xC7, 0x04, 0x24, 0x00, 0x00, 0x80, 0x3F, 0x4D, 0x8B, 0x44, 0x24, 0x08, 0x41,
0x8D, 0x55, 0x10, 0xE8, 0x58, 0x20, 0x00, 0x00, 0x90, 0xC7, 0x44, 0x24, 0x20, 0x01, 0x00, 0x00,
0x00, 0x48, 0x8D, 0x05, 0x30, 0x52, 0x00, 0x00, 0x48, 0x89, 0x45, 0xB0, 0x48, 0x8D, 0x05, 0x8D,
0x51, 0x00, 0x00, 0x48, 0x89, 0x45, 0xC0, 0x48, 0x8D, 0x4D, 0x48, 0xFF, 0x15, 0x5F, 0x4A, 0x00,
0x00, 0x90, 0x41, 0xBE, 0x03, 0x00, 0x00, 0x00, 0x44, 0x89, 0x74, 0x24, 0x20, 0x45, 0x33, 0xC0,
0x48, 0x8D, 0x55, 0xC8, 0x48, 0x8D, 0x4D, 0xB0, 0xFF, 0x15, 0x4A, 0x4A, 0x00, 0x00, 0x90, 0x48,
0x8B, 0x45, 0xB0, 0x48, 0x63, 0x48, 0x04, 0x48, 0x8D, 0x05, 0xE2, 0x51, 0x00, 0x00, 0x48, 0x89,
0x44, 0x0D, 0xB0, 0x48, 0x8B, 0x45, 0xB0, 0x48, 0x63, 0x48, 0x04, 0x8D, 0x91, 0x68, 0xFF, 0xFF,
0xFF, 0x89, 0x54, 0x0D, 0xAC, 0x48, 0x8D, 0x4D, 0xC8, 0xFF, 0x15, 0xE9, 0x49, 0x00, 0x00, 0x48,
0x8D, 0x05, 0x3A, 0x51, 0x00, 0x00, 0x48, 0x89, 0x45, 0xC8, 0x4C, 0x89, 0x6D, 0x30, 0x44, 0x89,
0x6D, 0x38, 0x4C, 0x89, 0x6C, 0x24, 0x38, 0xBF, 0x0F, 0x00, 0x00, 0x00, 0x48, 0x89, 0x7C, 0x24,
0x40, 0x44, 0x88, 0x6C, 0x24, 0x28, 0xC7, 0x85, 0x20, 0x01, 0x00, 0x00, 0xC0, 0x02, 0x00, 0x00,
0xFF, 0x15, 0x02, 0x49, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0x33, 0xD2, 0x41, 0xB8, 0xC0, 0x02, 0x00,
0x00, 0xFF, 0x15, 0x01, 0x49, 0x00, 0x00, 0x4C, 0x8B, 0xF8, 0x48, 0x89, 0x85, 0x38, 0x01, 0x00,
0x00, 0x48, 0x85, 0xC0, 0x75, 0x23, 0x48, 0x8D, 0x15, 0xAB, 0x4D, 0x00, 0x00, 0x48, 0x8B, 0x0D,
0x54, 0x4A, 0x00, 0x00, 0xE8, 0xD7, 0x20, 0x00, 0x00, 0x48, 0x8D, 0x15, 0xA0, 0x22, 0x00, 0x00,
0x48, 0x8B, 0xC8, 0xFF, 0x15, 0xFF, 0x49, 0x00, 0x00, 0x48, 0x8D, 0x95, 0x20, 0x01, 0x00, 0x00,
0x49, 0x8B, 0xCF, 0xFF, 0x15, 0x97, 0x48, 0x00, 0x00, 0x83, 0xF8, 0x6F, 0x75, 0x60, 0xFF, 0x15,
0xA4, 0x48, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0x4D, 0x8B, 0xC7, 0x33, 0xD2, 0xFF, 0x15, 0xFE, 0x48,
0x00, 0x00, 0x8B, 0x9D, 0x20, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x8A, 0x48, 0x00, 0x00, 0x44, 0x8B,
0xC3, 0x33, 0xD2, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x8C, 0x48, 0x00, 0x00, 0x4C, 0x8B, 0xF8, 0x48,
0x89, 0x85, 0x38, 0x01, 0x00, 0x00, 0x48, 0x85, 0xC0, 0x75, 0x23, 0x48, 0x8D, 0x15, 0x96, 0x4D,
0x00, 0x00, 0x48, 0x8B, 0x0D, 0xDF, 0x49, 0x00, 0x00, 0xE8, 0x62, 0x20, 0x00, 0x00, 0x48, 0x8D,
0x15, 0x2B, 0x22, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x8A, 0x49, 0x00, 0x00, 0x48, 0x8D,
0x95, 0x20, 0x01, 0x00, 0x00, 0x49, 0x8B, 0xCF, 0xFF, 0x15, 0x22, 0x48, 0x00, 0x00, 0x8B, 0xD8,
0x85, 0xC0, 0x0F, 0x85, 0x51, 0x04, 0x00, 0x00, 0x49, 0x8B, 0xF7, 0x4D, 0x85, 0xFF, 0x0F, 0x84,
0x8D, 0x04, 0x00, 0x00, 0x0F, 0x1F, 0x40, 0x00, 0x0F, 0x1F, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
0x41, 0x8B, 0xDD, 0x83, 0xBE, 0x94, 0x01, 0x00, 0x00, 0x00, 0x0F, 0x86, 0x89, 0x00, 0x00, 0x00,
0x48, 0x8B, 0x45, 0xC0, 0x48, 0x63, 0x48, 0x04, 0xC6, 0x44, 0x0D, 0x18, 0x30, 0xBA, 0x02, 0x00,
0x00, 0x00, 0x48, 0x8D, 0x8D, 0xB0, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x69, 0x48, 0x00, 0x00, 0x4C,
0x8B, 0x00, 0x48, 0x8B, 0x4D, 0xC0, 0x48, 0x63, 0x51, 0x04, 0x48, 0x8D, 0x4D, 0xC0, 0x48, 0x03,
0xCA, 0x48, 0x8B, 0x50, 0x08, 0x41, 0xFF, 0xD0, 0x48, 0x8D, 0x15, 0xC1, 0xF9, 0xFF, 0xFF, 0x48,
0x8D, 0x4D, 0xC0, 0xFF, 0x15, 0x07, 0x49, 0x00, 0x00, 0x8B, 0xCB, 0x0F, 0xB6, 0x94, 0x31, 0x98,
0x01, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0xFC, 0x48, 0x00, 0x00, 0x8B, 0x8E, 0x94, 0x01,
0x00, 0x00, 0x8D, 0x41, 0xFF, 0x3B, 0xD8, 0x74, 0x16, 0x48, 0x8D, 0x15, 0x60, 0x4C, 0x00, 0x00,
0x48, 0x8D, 0x4D, 0xC0, 0xE8, 0x97, 0x1F, 0x00, 0x00, 0x8B, 0x8E, 0x94, 0x01, 0x00, 0x00, 0xFF,
0xC3, 0x3B, 0xD9, 0x0F, 0x82, 0x77, 0xFF, 0xFF, 0xFF, 0x4C, 0x89, 0x6C, 0x24, 0x58, 0x41, 0xBC,
0x0F, 0x00, 0x00, 0x00, 0x4C, 0x89, 0x64, 0x24, 0x60, 0xC6, 0x44, 0x24, 0x48, 0x00, 0x41, 0x83,
0xCE, 0x08, 0x44, 0x89, 0x74, 0x24, 0x20, 0x8B, 0x4D, 0x38, 0xF6, 0xC1, 0x02, 0x75, 0x21, 0x48,
0x8B, 0x45, 0x08, 0x4C, 0x8B, 0x00, 0x4D, 0x85, 0xC0, 0x74, 0x15, 0x48, 0x8B, 0x45, 0xE8, 0x48,
0x8B, 0x10, 0x4C, 0x3B, 0x45, 0x30, 0x4C, 0x0F, 0x42, 0x45, 0x30, 0x4C, 0x2B, 0xC2, 0xEB, 0x25,
0xF6, 0xC1, 0x04, 0x75, 0x2F, 0x48, 0x8B, 0x45, 0x00, 0x48, 0x8B, 0x08, 0x48, 0x85, 0xC9, 0x74,
0x23, 0x48, 0x8B, 0x45, 0xE0, 0x48, 0x8B, 0x10, 0x48, 0x8B, 0x45, 0x18, 0x4C, 0x63, 0x00, 0x4C,
0x2B, 0xC2, 0x4C, 0x03, 0xC1, 0x48, 0x8D, 0x4C, 0x24, 0x48, 0xE8, 0xC1, 0x1B, 0x00, 0x00, 0x4C,
0x8B, 0x64, 0x24, 0x60, 0x41, 0x83, 0xE6, 0xF7, 0x41, 0x83, 0xCE, 0x04, 0x44, 0x89, 0xB5, 0x30,
0x01, 0x00, 0x00, 0x44, 0x89, 0x74, 0x24, 0x20, 0x48, 0x83, 0xFF, 0x10, 0x72, 0x33, 0x48, 0x8D,
0x57, 0x01, 0x48, 0x8B, 0x4C, 0x24, 0x28, 0x48, 0x8B, 0xC1, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00,
0x00, 0x72, 0x19, 0x48, 0x83, 0xC2, 0x27, 0x48, 0x8B, 0x49, 0xF8, 0x48, 0x2B, 0xC1, 0x48, 0x83,
0xC0, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x0F, 0x87, 0xC6, 0x02, 0x00, 0x00, 0xE8, 0x27, 0x30, 0x00,
0x00, 0x0F, 0x10, 0x44, 0x24, 0x48, 0x0F, 0x11, 0x44, 0x24, 0x28, 0x0F, 0x10, 0x4C, 0x24, 0x58,
0x0F, 0x11, 0x4C, 0x24, 0x38, 0x4C, 0x89, 0x6C, 0x24, 0x78, 0x48, 0xC7, 0x45, 0x80, 0x0F, 0x00,
0x00, 0x00, 0xC6, 0x44, 0x24, 0x68, 0x00, 0x45, 0x33, 0xC0, 0x48, 0x8D, 0x15, 0x4C, 0x4B, 0x00,
0x00, 0x48, 0x8D, 0x4C, 0x24, 0x68, 0xE8, 0x35, 0x1B, 0x00, 0x00, 0x90, 0x48, 0x8D, 0x4D, 0xC8,
0xE8, 0x7B, 0x1A, 0x00, 0x00, 0x4C, 0x8D, 0x6C, 0x24, 0x68, 0x4C, 0x8B, 0x7C, 0x24, 0x68, 0x48,
0x83, 0x7D, 0x80, 0x10, 0x4D, 0x0F, 0x43, 0xEF, 0x44, 0x8B, 0x75, 0x38, 0x48, 0x8B, 0x7C, 0x24,
0x78, 0x48, 0x81, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x0F, 0x87, 0x64, 0x02, 0x00, 0x00, 0x48, 0x85,
0xFF, 0x0F, 0x84, 0xDA, 0x00, 0x00, 0x00, 0x41, 0x8B, 0xC6, 0x83, 0xE0, 0x06, 0x3C, 0x06, 0x0F,
0x84, 0xCC, 0x00, 0x00, 0x00, 0x48, 0x81, 0xFF, 0x00, 0x10, 0x00, 0x00, 0x72, 0x29, 0x48, 0x8D,
0x4F, 0x27, 0x48, 0x3B, 0xCF, 0x0F, 0x86, 0x32, 0x03, 0x00, 0x00, 0xE8, 0x4C, 0x2F, 0x00, 0x00,
0x48, 0x85, 0xC0, 0x0F, 0x84, 0x12, 0x02, 0x00, 0x00, 0x48, 0x8D, 0x58, 0x27, 0x48, 0x83, 0xE3,
0xE0, 0x48, 0x89, 0x43, 0xF8, 0xEB, 0x0B, 0x48, 0x8B, 0xCF, 0xE8, 0x2D, 0x2F, 0x00, 0x00, 0x48,
0x8B, 0xD8, 0x4C, 0x8B, 0xC7, 0x49, 0x8B, 0xD5, 0x48, 0x8B, 0xCB, 0xE8, 0xD8, 0x3A, 0x00, 0x00,
0x48, 0x8D, 0x14, 0x1F, 0x48, 0x89, 0x55, 0x30, 0x45, 0x8B, 0xC6, 0x41, 0x83, 0xE0, 0x04, 0x44,
0x8B, 0xCB, 0x75, 0x1A, 0x48, 0x8B, 0x45, 0xE0, 0x48, 0x89, 0x18, 0x48, 0x8B, 0x45, 0x00, 0x48,
0x89, 0x18, 0x2B, 0xD3, 0x48, 0x8B, 0x45, 0x18, 0x89, 0x10, 0x48, 0x8B, 0x55, 0x30, 0x41, 0xF6,
0xC6, 0x02, 0x75, 0x44, 0x41, 0xF6, 0xC6, 0x18, 0x48, 0x8B, 0xCA, 0x48, 0x0F, 0x44, 0xCB, 0x48,
0x8B, 0x45, 0xE8, 0x48, 0x89, 0x18, 0x48, 0x8B, 0x45, 0x08, 0x48, 0x89, 0x08, 0x2B, 0xD1, 0x48,
0x8B, 0x45, 0x20, 0x89, 0x10, 0x45, 0x33, 0xED, 0x45, 0x85, 0xC0, 0x74, 0x1E, 0x48, 0x8B, 0x45,
0xE0, 0x48, 0x89, 0x18, 0x48, 0x8B, 0x45, 0x00, 0x4C, 0x89, 0x28, 0x48, 0x8B, 0x45, 0x18, 0x44,
0x89, 0x08, 0x41, 0x83, 0xCE, 0x01, 0xEB, 0x10, 0x45, 0x33, 0xED, 0x41, 0x83, 0xCE, 0x01, 0xEB,
0x07, 0x45, 0x33, 0xED, 0x4C, 0x89, 0x6D, 0x30, 0x44, 0x89, 0x75, 0x38, 0x48, 0x8B, 0x45, 0x80,
0x48, 0x83, 0xF8, 0x10, 0x72, 0x31, 0x48, 0x8D, 0x50, 0x01, 0x49, 0x8B, 0xC7, 0x48, 0x81, 0xFA,
0x00, 0x10, 0x00, 0x00, 0x72, 0x19, 0x48, 0x83, 0xC2, 0x27, 0x4D, 0x8B, 0x7F, 0xF8, 0x49, 0x2B,
0xC7, 0x48, 0x83, 0xC0, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x0F, 0x87, 0x33, 0x01, 0x00, 0x00, 0x49,
0x8B, 0xCF, 0xE8, 0x91, 0x2E, 0x00, 0x00, 0x48, 0x8D, 0x5C, 0x24, 0x28, 0x49, 0x83, 0xFC, 0x10,
0x48, 0x0F, 0x43, 0x5C, 0x24, 0x48, 0x48, 0x8D, 0x4C, 0x24, 0x28, 0x48, 0x0F, 0x43, 0x4C, 0x24,
0x48, 0x48, 0x8B, 0x7C, 0x24, 0x58, 0x48, 0x03, 0xF9, 0x48, 0x3B, 0xDF, 0x74, 0x15, 0x66, 0x90,
0x0F, 0xBE, 0x0B, 0xFF, 0x15, 0x17, 0x48, 0x00, 0x00, 0x88, 0x03, 0x48, 0xFF, 0xC3, 0x48, 0x3B,
0xDF, 0x75, 0xED, 0x48, 0x8D, 0x96, 0x10, 0x01, 0x00, 0x00, 0x4C, 0x89, 0x6C, 0x24, 0x78, 0x48,
0xC7, 0x45, 0x80, 0x0F, 0x00, 0x00, 0x00, 0xC6, 0x44, 0x24, 0x68, 0x00, 0x49, 0xC7, 0xC0, 0xFF,
0xFF, 0xFF, 0xFF, 0x49, 0xFF, 0xC0, 0x42, 0x80, 0x3C, 0x02, 0x00, 0x75, 0xF6, 0x48, 0x8D, 0x4C,
0x24, 0x68, 0xE8, 0x69, 0x19, 0x00, 0x00, 0x90, 0x48, 0x8D, 0x54, 0x24, 0x28, 0x48, 0x8D, 0x4D,
0x88, 0xE8, 0x5A, 0x16, 0x00, 0x00, 0x90, 0x4C, 0x8D, 0x44, 0x24, 0x68, 0x48, 0x8D, 0x95, 0xC0,
0x00, 0x00, 0x00, 0x4C, 0x8B, 0xA5, 0x28, 0x01, 0x00, 0x00, 0x49, 0x8B, 0xCC, 0xE8, 0x3E, 0x21,
0x00, 0x00, 0x90, 0x48, 0x8B, 0x55, 0xA0, 0x48, 0x83, 0xFA, 0x10, 0x72, 0x2D, 0x48, 0xFF, 0xC2,
0x48, 0x8B, 0x4D, 0x88, 0x48, 0x8B, 0xC1, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x15,
0x48, 0x83, 0xC2, 0x27, 0x48, 0x8B, 0x49, 0xF8, 0x48, 0x2B, 0xC1, 0x48, 0x83, 0xC0, 0xF8, 0x48,
0x83, 0xF8, 0x1F, 0x77, 0x5D, 0xE8, 0xBE, 0x2D, 0x00, 0x00, 0x48, 0x8B, 0x55, 0x80, 0x48, 0x83,
0xFA, 0x10, 0x72, 0x2E, 0x48, 0xFF, 0xC2, 0x48, 0x8B, 0x4C, 0x24, 0x68, 0x48, 0x8B, 0xC1, 0x48,
0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x15, 0x48, 0x83, 0xC2, 0x27, 0x48, 0x8B, 0x49, 0xF8,
0x48, 0x2B, 0xC1, 0x48, 0x83, 0xC0, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x25, 0xE8, 0x86, 0x2D,
0x00, 0x00, 0x48, 0x8B, 0x36, 0x48, 0x8B, 0x7C, 0x24, 0x40, 0x48, 0x85, 0xF6, 0x74, 0x1A, 0x44,
0x8B, 0xB5, 0x30, 0x01, 0x00, 0x00, 0xE9, 0xE5, 0xFB, 0xFF, 0xFF, 0xFF, 0x15, 0xB7, 0x46, 0x00,
0x00, 0x90, 0xFF, 0x15, 0xB0, 0x46, 0x00, 0x00, 0xCC, 0x4C, 0x8B, 0xBD, 0x38, 0x01, 0x00, 0x00,
0xEB, 0x35, 0xFF, 0x15, 0x58, 0x45, 0x00, 0x00, 0x90, 0x48, 0x8D, 0x15, 0xE0, 0x48, 0x00, 0x00,
0x48, 0x8B, 0x0D, 0x51, 0x45, 0x00, 0x00, 0xE8, 0xD4, 0x1B, 0x00, 0x00, 0x8B, 0xD3, 0x48, 0x8B,
0xC8, 0xFF, 0x15, 0x19, 0x45, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x92, 0x1D, 0x00, 0x00, 0x48, 0x8B,
0xC8, 0xFF, 0x15, 0xF1, 0x44, 0x00, 0x00, 0x4D, 0x85, 0xFF, 0x74, 0x15, 0xFF, 0x15, 0xA6, 0x43,
0x00, 0x00, 0x48, 0x8B, 0xC8, 0x4D, 0x8B, 0xC7, 0x33, 0xD2, 0xFF, 0x15, 0x00, 0x44, 0x00, 0x00,
0x90, 0x48, 0x83, 0xFF, 0x10, 0x72, 0x37, 0x48, 0x8D, 0x57, 0x01, 0x48, 0x8B, 0x4C, 0x24, 0x28,
0x48, 0x8B, 0xC1, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x1C, 0x48, 0x83, 0xC2, 0x27,
0x48, 0x8B, 0x49, 0xF8, 0x48, 0x2B, 0xC1, 0x48, 0x83, 0xC0, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x76,
0x07, 0xFF, 0x15, 0x21, 0x46, 0x00, 0x00, 0xCC, 0xE8, 0xCB, 0x2C, 0x00, 0x00, 0x90, 0x48, 0x8B,
0x45, 0xB0, 0x48, 0x63, 0x48, 0x04, 0x48, 0x8D, 0x05, 0xD3, 0x4B, 0x00, 0x00, 0x48, 0x89, 0x44,
0x0D, 0xB0, 0x48, 0x8B, 0x45, 0xB0, 0x48, 0x63, 0x48, 0x04, 0x8D, 0x91, 0x68, 0xFF, 0xFF, 0xFF,
0x89, 0x54, 0x0D, 0xAC, 0x48, 0x8D, 0x05, 0x35, 0x4B, 0x00, 0x00, 0x48, 0x89, 0x45, 0xC8, 0x48,
0x8D, 0x4D, 0xC8, 0xE8, 0x28, 0x17, 0x00, 0x00, 0x48, 0x8D, 0x4D, 0xC8, 0xFF, 0x15, 0xFE, 0x43,
0x00, 0x00, 0x48, 0x8D, 0x4D, 0xD0, 0xFF, 0x15, 0x6C, 0x44, 0x00, 0x00, 0x48, 0x8D, 0x4D, 0x48,
0xFF, 0x15, 0x3A, 0x44, 0x00, 0x00, 0x49, 0x8B, 0xC4, 0x48, 0x81, 0xC4, 0xD8, 0x01, 0x00, 0x00,
0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5D, 0x41, 0x5C, 0x5F, 0x5E, 0x5B, 0x5D, 0xC3, 0xE8, 0x3E, 0xF4,
0xFF, 0xFF, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0xE9, 0xBB, 0x00, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x51, 0x38, 0x48, 0x8B, 0xD9, 0x48, 0x83, 0xFA,
0x10, 0x72, 0x2D, 0x48, 0x8B, 0x49, 0x20, 0x48, 0xFF, 0xC2, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00,
0x00, 0x72, 0x18, 0x4C, 0x8B, 0x41, 0xF8, 0x48, 0x83, 0xC2, 0x27, 0x49, 0x2B, 0xC8, 0x48, 0x8D,
0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x6B, 0x49, 0x8B, 0xC8, 0xE8, 0xF8, 0x2B, 0x00, 0x00,
0x48, 0xC7, 0x43, 0x30, 0x00, 0x00, 0x00, 0x00, 0x48, 0xC7, 0x43, 0x38, 0x0F, 0x00, 0x00, 0x00,
0xC6, 0x43, 0x20, 0x00, 0x48, 0x8B, 0x53, 0x18, 0x48, 0x83, 0xFA, 0x10, 0x72, 0x2C, 0x48, 0x8B,
0x0B, 0x48, 0xFF, 0xC2, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x18, 0x4C, 0x8B, 0x41,
0xF8, 0x48, 0x83, 0xC2, 0x27, 0x49, 0x2B, 0xC8, 0x48, 0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F,
0x77, 0x21, 0x49, 0x8B, 0xC8, 0xE8, 0xAE, 0x2B, 0x00, 0x00, 0x48, 0xC7, 0x43, 0x10, 0x00, 0x00,
0x00, 0x00, 0x48, 0xC7, 0x43, 0x18, 0x0F, 0x00, 0x00, 0x00, 0xC6, 0x03, 0x00, 0x48, 0x83, 0xC4,
0x20, 0x5B, 0xC3, 0xFF, 0x15, 0xDF, 0x44, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x56, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0xF1, 0x48, 0x8B, 0x49, 0x18, 0x48, 0x8B, 0x56,
0x20, 0x48, 0x2B, 0xD1, 0x48, 0x83, 0xE2, 0xF8, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72,
0x18, 0x4C, 0x8B, 0x41, 0xF8, 0x48, 0x83, 0xC2, 0x27, 0x49, 0x2B, 0xC8, 0x48, 0x8D, 0x41, 0xF8,
0x48, 0x83, 0xF8, 0x1F, 0x77, 0x78, 0x49, 0x8B, 0xC8, 0x48, 0x89, 0x7C, 0x24, 0x38, 0xE8, 0x45,
0x2B, 0x00, 0x00, 0x33, 0xD2, 0x48, 0x89, 0x56, 0x18, 0x48, 0x89, 0x56, 0x20, 0x48, 0x89, 0x56,
0x28, 0x48, 0x8B, 0x4E, 0x08, 0x48, 0x8B, 0x41, 0x08, 0x48, 0x89, 0x10, 0x48, 0x8B, 0x39, 0x48,
0x85, 0xFF, 0x74, 0x32, 0x48, 0x89, 0x5C, 0x24, 0x30, 0x0F, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00,
0x48, 0x8B, 0x1F, 0x48, 0x8D, 0x4F, 0x10, 0xE8, 0xD4, 0xFE, 0xFF, 0xFF, 0xBA, 0x50, 0x00, 0x00,
0x00, 0x48, 0x8B, 0xCF, 0xE8, 0xFF, 0x2A, 0x00, 0x00, 0x48, 0x8B, 0xFB, 0x48, 0x85, 0xDB, 0x75,
0xDF, 0x48, 0x8B, 0x5C, 0x24, 0x30, 0x48, 0x8B, 0x4E, 0x08, 0xBA, 0x50, 0x00, 0x00, 0x00, 0x48,
0x8B, 0x7C, 0x24, 0x38, 0x48, 0x83, 0xC4, 0x20, 0x5E, 0xE9, 0xDA, 0x2A, 0x00, 0x00, 0xFF, 0x15,
0x24, 0x44, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x4C, 0x24, 0x08, 0x55, 0x53, 0x56, 0x57, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41,
0x57, 0x48, 0x8D, 0xAC, 0x24, 0xE8, 0xF2, 0xFF, 0xFF, 0x48, 0x81, 0xEC, 0x18, 0x0E, 0x00, 0x00,
0x0F, 0x57, 0xC0, 0xF3, 0x0F, 0x7F, 0x45, 0xD8, 0x45, 0x33, 0xFF, 0x45, 0x8B, 0xF7, 0x4C, 0x89,
0x7D, 0xF8, 0x4C, 0x89, 0x7D, 0xE8, 0x48, 0x8D, 0x55, 0x10, 0xE8, 0xE1, 0xF6, 0xFF, 0xFF, 0x90,
0x48, 0x8B, 0x7D, 0x18, 0x48, 0x8B, 0x1F, 0x48, 0x3B, 0xDF, 0x74, 0x42, 0x48, 0x8B, 0x75, 0xE0,
0x4C, 0x8D, 0x43, 0x10, 0x49, 0x3B, 0xF6, 0x74, 0x15, 0x49, 0x8B, 0xD0, 0x48, 0x8B, 0xCE, 0xE8,
0xAC, 0x12, 0x00, 0x00, 0x48, 0x83, 0xC6, 0x20, 0x48, 0x89, 0x75, 0xE0, 0xEB, 0x14, 0x48, 0x8B,
0xD6, 0x48, 0x8D, 0x4D, 0xD8, 0xE8, 0xF6, 0x1A, 0x00, 0x00, 0x4C, 0x8B, 0x75, 0xE8, 0x48, 0x8B,
0x75, 0xE0, 0x48, 0x8B, 0x1B, 0x48, 0x3B, 0xDF, 0x75, 0xC6, 0x4C, 0x89, 0x75, 0xF8, 0x41, 0x8B,
0xCF, 0x89, 0x8D, 0x70, 0x0D, 0x00, 0x00, 0x4C, 0x8B, 0x75, 0xD8, 0x49, 0x8B, 0xC6, 0x48, 0x8B,
0x5D, 0xE0, 0x4C, 0x3B, 0xF3, 0x74, 0x1A, 0x66, 0x0F, 0x1F, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0xC1, 0x48, 0x83, 0xC0, 0x20, 0x48, 0x3B, 0xC3, 0x75, 0xF5, 0x89, 0x8D, 0x70, 0x0D, 0x00,
0x00, 0xBF, 0x01, 0x00, 0x00, 0x00, 0x89, 0xBD, 0x68, 0x0D, 0x00, 0x00, 0x48, 0x8D, 0x15, 0xED,
0x45, 0x00, 0x00, 0x48, 0x8B, 0x0D, 0x06, 0x42, 0x00, 0x00, 0xE8, 0x81, 0x18, 0x00, 0x00, 0x49,
0x8B, 0xCF, 0x48, 0x8B, 0xF3, 0x49, 0x2B, 0xF6, 0x48, 0xC1, 0xFE, 0x05, 0x48, 0x89, 0x75, 0x00,
0x48, 0x85, 0xF6, 0x0F, 0x84, 0xEC, 0x08, 0x00, 0x00, 0x8B, 0xDF, 0x48, 0x89, 0x5D, 0xF0, 0x90,
0x89, 0x7D, 0xD0, 0x48, 0xC1, 0xE1, 0x05, 0x49, 0x03, 0xCE, 0x4C, 0x8B, 0x41, 0x10, 0x48, 0x83,
0x79, 0x18, 0x10, 0x72, 0x03, 0x48, 0x8B, 0x09, 0x48, 0x8B, 0xD1, 0x48, 0x8B, 0xC8, 0xE8, 0x9D,
0x25, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x06, 0x1A, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x65,
0x41, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x96, 0x45, 0x00, 0x00, 0x48, 0x8B, 0x0D, 0x9F, 0x41, 0x00,
0x00, 0xE8, 0x1A, 0x18, 0x00, 0x00, 0x4C, 0x8B, 0xE8, 0x48, 0xFF, 0xCB, 0x48, 0x3B, 0xF3, 0x0F,
